45448,-13,-12,-14
45550,-25,-25,-2
45651,-34,-38,2
45753,0,-8,5
45855,-14,-16,3
45957,-14,-15,4
46058,-15,-15,3
46160,-5,-14,1
46262,-22,-20,-2
46364,-14,-17,-4
46466,-15,-18,-7
46567,-15,-19,-6
46669,-20,-7,-8
46771,-18,-27,-5
46873,-20,-16,-7
46976,-13,-20,-7
47078,-14,-20,-9
47180,-18,-18,-12
47282,-20,-25,-11
47384,-13,-21,-12
47486,-16,-20,-18
47589,-17,-17,-26
47691,-13,-19,-26
47793,-27,-30,-41
47895,-17,-22,-34
47997,-16,-22,-32
48099,-18,-21,-31
48201,0,-14,-29
48302,-9,-13,-26
48404,-9,-13,-24
48506,-9,-14,-23
48608,-8,-13,-21
48710,-16,3,-15
48811,-13,-2,-15
48913,6,-21,-27
49015,-9,-12,-22
